11;OF 1721 C/AR EURO 5;1;MOTOR;0048001;65390;7058
11;OF 1721 C/AR EURO 5;1;MOTOR;0048007;5703;5472
11;OF 1721 C/AR EURO 5;1;MOTOR;0048008;84977;8656
11;OF 1721 C/AR EURO 5;1;MOTOR;0048010;59790;3609
11;OF 1721 C/AR EURO 5;1;MOTOR;0048011;103917;8465
11;OF 1721 C/AR EURO 5;1;MOTOR;0048013;135054;14708
11;OF 1721 C/AR EURO 5;1;MOTOR;0048015;49200;2077
11;OF 1721 C/AR EURO 5;1;MOTOR;0048016;165268;2184
11;OF 1721 C/AR EURO 5;1;MOTOR;0048022;61939;2814
11;OF 1721 C/AR EURO 5;1;MOTOR;0048024;95758;3857
11;OF 1721 C/AR EURO 5;1;MOTOR;0048027;4043;4043
11;OF 1721 C/AR EURO 5;1;MOTOR;0048029;80793;1050
11;OF 1721 C/AR EURO 5;1;MOTOR;0048035;33307;6356
11;OF 1721 C/AR EURO 5;1;MOTOR;0048036;43561;4200
11;OF 1721 C/AR EURO 5;1;MOTOR;0048039;47576;12199
11;OF 1721 C/AR EURO 5;1;MOTOR;0048040;5229;1864
11;OF 1721 C/AR EURO 5;1;MOTOR;0048041;86795;2679
11;OF 1721 C/AR EURO 5;1;MOTOR;0048043;14555;2902
11;OF 1721 C/AR EURO 5;1;MOTOR;0048045;125641;7982
11;OF 1721 C/AR EURO 5;1;MOTOR;0048048;0;0
11;OF 1721 C/AR EURO 5;1;MOTOR;0048053;115552;6553
11;OF 1721 C/AR EURO 5;1;MOTOR;0048063;99610;15332
11;OF 1721 C/AR EURO 5;1;MOTOR;0048066;74865;3225
11;OF 1721 C/AR EURO 5;1;MOTOR;0048071;143180;3807
11;OF 1721 C/AR EURO 5;1;MOTOR;0048074;75795;7848
11;OF 1721 C/AR EURO 5;1;MOTOR;0048075;118492;11690
11;OF 1721 C/AR EURO 5;1;MOTOR;0048079;21997;3391
11;OF 1721 C/AR EURO 5;1;MOTOR;0048081;6386;6386
11;OF 1721 C/AR EURO 5;1;MOTOR;0048082;39468;3864
11;OF 1721 C/AR EURO 5;1;MOTOR;0048083;228742;4766
11;OF 1721 C/AR EURO 5;1;MOTOR;0048086;32862;8379
11;OF 1721 C/AR EURO 5;1;MOTOR;0048087;34527;4906
11;OF 1721 C/AR EURO 5;1;MOTOR;0048088;4085;896
11;OF 1721 C/AR EURO 5;1;MOTOR;0048089;13555;13555
11;OF 1721 C/AR EURO 5;1;MOTOR;0048097;17250;5866
11;OF 1721 C/AR EURO 5;1;MOTOR;0048099;26447;11284
11;OF 1721 C/AR EURO 5;1;MOTOR;0048100;36153;11946
11;OF 1721 C/AR EURO 5;1;MOTOR;0048102;65044;6855
11;OF 1721 C/AR EURO 5;1;MOTOR;0048107;0;0
11;OF 1721 C/AR EURO 5;1;MOTOR;0048109;5632;5632
11;OF 1721 C/AR EURO 5;1;MOTOR;0048111;40803;7306
11;OF 1721 C/AR EURO 5;1;MOTOR;0048115;11052;1080
11;OF 1721 C/AR EURO 5;1;MOTOR;0048130;109251;9987
11;OF 1721 C/AR EURO 5;1;MOTOR;0048138;14392;7157
11;OF 1721 C/AR EURO 5;1;MOTOR;0048140;7340;7340
11;OF 1721 C/AR EURO 5;1;MOTOR;0048145;8374;4606
11;OF 1721 C/AR EURO 5;1;MOTOR;0048149;11920;1018
11;OF 1721 C/AR EURO 5;1;MOTOR;0048151;2197;2197
11;OF 1721 C/AR EURO 5;1;MOTOR;0048152;9911;1690
11;OF 1721 C/AR EURO 5;1;MOTOR;0048153;76168;8321
11;OF 1721 C/AR EURO 5;1;MOTOR;0048176;12365;8738
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048001;20464;7217
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048007;24077;22852
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048008;40389;8656
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048010;119377;22277
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048011;27192;27192
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048012;58533;7752
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048013;18383;17882
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048015;24037;24037
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048016;98839;2184
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048022;24986;24986
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048024;96059;3857
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048027;29493;27246
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048029;12930;11198
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048035;53462;24678
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048036;86078;4200
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048039;46659;25909
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048040;18733;10087
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048041;4181;4181
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048043;24835;2902
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048045;19349;12893
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048048;3396;3396
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048053;14073;14073
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048063;49243;21814
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048066;4243;4243
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048071;157616;20047
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048074;46075;7848
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048075;22794;13954
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048079;8591;8591
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048081;72685;18217
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048082;97133;3864
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048083;27974;12558
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048086;83556;8633
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048087;34527;33181
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048088;3606;3606
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048089;88625;17099
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048097;3759;3759
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048099;3161;3161
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048100;16641;16641
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048102;132473;11352
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048107;47320;34165
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048109;36576;19049
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048111;5091;5091
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048115;27860;22254
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048130;66177;9987
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048138;14390;14390
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048140;15008;15008
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048145;121467;22866
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048149;10142;10142
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048151;7257;4316
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048152;57738;17268
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048153;8320;8320
11;OF 1721 C/AR EURO 5;2;ARREFECIMENTO;0048176;8058;8058
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048001;13647;7217
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048007;206699;22852
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048008;63534;8656
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048010;211753;22277
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048011;27192;27192
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048012;45713;7752
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048013;67004;17882
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048015;18188;18188
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048016;113980;2184
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048022;129767;37443
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048027;6581;6581
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048029;35721;11198
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048035;16143;16143
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048036;34583;4200
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048039;41762;25909
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048040;132053;10087
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048041;44549;25621
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048045;118472;12893
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048048;2891;2891
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048053;24159;24159
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048063;27389;21814
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048066;1746;1746
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048071;12982;12982
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048074;14477;7848
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048075;188467;13954
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048079;155128;21317
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048081;173547;18217
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048082;136016;3864
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048083;1782;1782
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048086;65823;8633
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048087;20071;20071
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048088;35470;35230
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048089;261918;17099
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048097;243790;30233
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048099;10155;10155
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048100;18651;18651
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048102;174897;11352
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048107;42359;34165
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048109;272395;19049
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048111;106505;35859
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048115;77184;22254
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048130;55380;9987
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048138;21814;21814
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048140;78534;23993
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048145;97183;22866
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048149;4773;4773
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048151;39937;4316
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048152;32997;17268
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048153;78830;29584
11;OF 1721 C/AR EURO 5;3;EMBREAGEM;0048176;30658;8738
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048001;74606;7058
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048007;2885;2885
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048008;41523;8656
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048010;39423;13331
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048011;17219;8465
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048012;642;642
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048013;118251;14708
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048015;53441;4022
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048016;129391;2184
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048022;80338;2814
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048024;35144;3857
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048027;125455;8648
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048029;99441;1050
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048035;12906;12906
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048036;3651;3651
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048039;76118;17427
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048040;84101;1864
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048041;12410;9811
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048043;14555;2902
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048045;5367;5367
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048048;0;0
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048053;111292;6553
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048063;171407;15332
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048066;14090;3225
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048071;34889;3807
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048074;49021;7848
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048075;36006;11690
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048079;54959;16987
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048081;88127;18217
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048082;14890;3864
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048083;72967;4766
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048086;30157;8379
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048087;145637;4906
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048088;126815;896
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048089;7128;7128
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048097;35226;20726
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048099;152288;11284
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048100;34818;16076
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048102;1249;1249
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048107;39519;8459
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048109;5632;5632
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048111;140530;7306
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048115;29929;1080
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048130;509;509
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048138;65291;16515
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048140;11831;9059
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048145;78304;4606
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048149;5787;1018
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048151;2197;2197
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048152;32997;17268
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048153;45704;8321
11;OF 1721 C/AR EURO 5;4;CAIXA DE MARCHA;0048176;68799;8738
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048001;130297;7217
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048007;142884;22852
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048010;13331;13331
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048011;131348;27192
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048012;133172;7752
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048022;36113;36113
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048029;1341;1341
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048035;58449;24678
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048036;3651;3651
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048040;166396;10087
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048043;202890;2902
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048066;167994;32790
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048071;172337;20047
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048074;311004;7848
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048075;163611;13954
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048079;118161;21317
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048081;116224;18217
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048082;3864;3864
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048083;12558;12558
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048086;99704;8633
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048097;28526;28526
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048102;102;102
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048107;231074;34165
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048115;9120;9120
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048138;164213;29098
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048145;30097;22866
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048152;161071;17268
11;OF 1721 C/AR EURO 5;5;EIXO DIANTEIRO;0048153;102176;29584
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048001;6055;6055
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048007;247847;22852
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048008;133685;8299
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048010;162991;6058
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048013;113828;9935
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048015;272998;8890
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048016;159423;2184
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048022;17458;13859
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048024;165584;3857
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048027;138628;7441
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048029;2466;2466
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048035;148860;24077
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048036;45976;4200
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048039;2276;2276
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048040;122340;6262
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048041;16318;16318
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048045;75422;10366
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048048;134570;18348
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048053;48872;24517
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048066;64430;29045
