11;OF 1721 C/AR EURO 5;1;MOTOR;0048001;65390;7058
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048071;223629;20047
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048074;49021;7848
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048075;117781;13954
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048079;59280;21317
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048081;254;254
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048082;152269;3864
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048083;12558;774
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048086;130209;8633
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048087;9623;1009
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048097;20726;7511
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048099;23243;2142
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048100;2513;2513
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048102;157914;11352
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048107;275212;13487
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048109;64232;15490
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048111;8909;8909
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048130;166597;2618
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048138;46582;25160
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048140;113729;13696
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048145;9201;9201
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048149;62770;13890
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048151;257724;4316
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048152;136136;6041
11;OF 1721 C/AR EURO 5;6;EIXO TRASEIRO;0048176;5559;5559
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048001;5377;5377
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048007;5703;5703
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048008;7160;6822
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048010;10726;10726
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048011;2826;2826
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048012;11822;7752
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048013;3565;3565
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048015;4317;4317
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048016;157;157
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048022;158;158
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048024;2113;2113
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048027;15910;15910
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048029;5526;5526
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048035;19198;18945
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048036;3651;3651
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048039;13838;13838
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048040;21087;10087
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048041;5069;5069
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048043;24604;2902
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048045;11798;11798
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048048;15719;15719
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048053;3036;3036
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048063;338;338
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048066;23180;22843
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048071;5520;5520
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048074;2420;2119
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048075;4747;4747
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048079;6712;6712
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048081;18056;0
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048082;9399;3864
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048083;774;475
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048086;20406;1542
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048087;318;318
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048088;1195;1195
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048089;3952;3952
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048097;107;107
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048099;839;839
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048100;25518;25518
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048102;21046;11352
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048107;13975;13975
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048109;1159;1159
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048111;16865;16865
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048115;7450;6863
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048130;6319;6319
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048138;2097;1409
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048140;11831;11831
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048145;22866;22866
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048149;18997;18997
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048151;4316;4316
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048152;8648;8648
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048153;13165;13165
11;OF 1721 C/AR EURO 5;7;SUSPENSAO;0048176;8738;8738
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048001;11323;7217
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048007;27988;22852
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048008;40389;8656
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048010;39122;22277
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048011;26563;26563
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048012;91450;7752
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048015;53441;37852
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048022;101550;37443
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048024;34542;3857
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048027;193234;27246
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048029;2466;2466
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048036;71853;4200
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048039;100538;25909
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048040;131151;10087
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048041;101721;25621
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048043;270352;2902
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048045;19509;12893
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048048;59554;18348
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048053;231564;24517
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048063;165226;21814
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048066;104266;32790
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048075;27081;13954
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048079;333787;21317
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048081;19184;18217
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048082;65593;3864
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048083;774;774
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048086;166766;8633
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048087;7940;7940
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048088;3009;3009
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048089;90329;17099
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048097;110653;30233
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048099;9136;9136
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048100;214740;26136
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048102;28941;11352
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048107;91875;34165
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048109;338523;19049
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048111;170133;35859
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048115;8917;8917
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048130;237915;9987
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048138;251056;29098
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048140;277781;23993
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048145;3935;3935
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048149;101631;37800
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048151;29611;4316
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048152;165345;17268
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048153;19136;19136
11;OF 1721 C/AR EURO 5;8;DIRECAO  HIDRAULICA;0048176;12704;8738
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048001;146158;7217
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048011;149767;27192
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048016;149572;2184
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048022;270924;37443
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048027;194891;27246
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048029;152437;11198
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048035;140358;24678
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048036;263218;4200
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048039;154922;25909
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048040;157597;10087
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048041;219475;25621
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048043;94889;2902
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048045;211790;12893
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048053;175830;24517
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048066;246314;32790
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048075;219419;13954
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048083;39639;12558
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048087;13015;13015
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048088;106701;35230
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048089;299795;17099
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048097;169177;30233
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048099;111064;11284
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048102;132473;11352
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048115;197477;22254
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048130;192661;9987
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048138;208231;29098
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048140;35574;23993
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048145;39212;22866
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048149;197853;37800
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048152;136581;17268
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048153;324703;29584
11;OF 1721 C/AR EURO 5;9;TRANSMISSAO;0048176;209693;8738
11;OF 1721 C/AR EURO 5;10;FREIO;0048001;13647;7217
11;OF 1721 C/AR EURO 5;10;FREIO;0048007;3220;3220
11;OF 1721 C/AR EURO 5;10;FREIO;0048008;8033;8033
11;OF 1721 C/AR EURO 5;10;FREIO;0048010;23984;22277
11;OF 1721 C/AR EURO 5;10;FREIO;0048011;10128;10128
11;OF 1721 C/AR EURO 5;10;FREIO;0048012;1051;1051
11;OF 1721 C/AR EURO 5;10;FREIO;0048013;4412;4412
11;OF 1721 C/AR EURO 5;10;FREIO;0048015;1190;1190
11;OF 1721 C/AR EURO 5;10;FREIO;0048016;6048;2184
11;OF 1721 C/AR EURO 5;10;FREIO;0048022;7764;7764
11;OF 1721 C/AR EURO 5;10;FREIO;0048024;5344;3857
11;OF 1721 C/AR EURO 5;10;FREIO;0048027;7757;7757
11;OF 1721 C/AR EURO 5;10;FREIO;0048029;23219;11198
11;OF 1721 C/AR EURO 5;10;FREIO;0048035;12906;12906
11;OF 1721 C/AR EURO 5;10;FREIO;0048036;16350;4200
11;OF 1721 C/AR EURO 5;10;FREIO;0048039;6631;6631
11;OF 1721 C/AR EURO 5;10;FREIO;0048040;21087;10087
11;OF 1721 C/AR EURO 5;10;FREIO;0048041;5369;5369
11;OF 1721 C/AR EURO 5;10;FREIO;0048043;11626;2902
11;OF 1721 C/AR EURO 5;10;FREIO;0048045;17002;12893
11;OF 1721 C/AR EURO 5;10;FREIO;0048048;0;0
11;OF 1721 C/AR EURO 5;10;FREIO;0048053;53897;24517
11;OF 1721 C/AR EURO 5;10;FREIO;0048063;21814;21814
11;OF 1721 C/AR EURO 5;10;FREIO;0048066;4575;4575
11;OF 1721 C/AR EURO 5;10;FREIO;0048071;35558;20047
11;OF 1721 C/AR EURO 5;10;FREIO;0048074;14477;7848
11;OF 1721 C/AR EURO 5;10;FREIO;0048075;22794;13954
11;OF 1721 C/AR EURO 5;10;FREIO;0048079;792;792
11;OF 1721 C/AR EURO 5;10;FREIO;0048081;19184;18217
11;OF 1721 C/AR EURO 5;10;FREIO;0048082;26862;3864
11;OF 1721 C/AR EURO 5;10;FREIO;0048083;26832;12558
11;OF 1721 C/AR EURO 5;10;FREIO;0048086;25951;8633
11;OF 1721 C/AR EURO 5;10;FREIO;0048087;2022;2022
11;OF 1721 C/AR EURO 5;10;FREIO;0048088;3606;3606
11;OF 1721 C/AR EURO 5;10;FREIO;0048089;9845;9845
11;OF 1721 C/AR EURO 5;10;FREIO;0048097;1264;1264
11;OF 1721 C/AR EURO 5;10;FREIO;0048099;30641;11284
11;OF 1721 C/AR EURO 5;10;FREIO;0048100;2513;2513
11;OF 1721 C/AR EURO 5;10;FREIO;0048102;13038;11352
11;OF 1721 C/AR EURO 5;10;FREIO;0048107;10790;10790
11;OF 1721 C/AR EURO 5;10;FREIO;0048109;264;264
11;OF 1721 C/AR EURO 5;10;FREIO;0048111;4416;4416
11;OF 1721 C/AR EURO 5;10;FREIO;0048115;6398;6398
11;OF 1721 C/AR EURO 5;10;FREIO;0048130;17507;9987
11;OF 1721 C/AR EURO 5;10;FREIO;0048138;340;340
11;OF 1721 C/AR EURO 5;10;FREIO;0048140;5129;5129
11;OF 1721 C/AR EURO 5;10;FREIO;0048145;3935;3935
11;OF 1721 C/AR EURO 5;10;FREIO;0048149;2661;2661
11;OF 1721 C/AR EURO 5;10;FREIO;0048151;3420;3420
11;OF 1721 C/AR EURO 5;10;FREIO;0048152;22057;17268
11;OF 1721 C/AR EURO 5;10;FREIO;0048153;31;31
11;OF 1721 C/AR EURO 5;10;FREIO;0048176;19379;8738
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048001;5582;4451
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048007;12178;6521
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048008;1004;1004
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048010;13968;5459
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048011;4076;4076
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048012;18034;4887
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048013;2074;2074
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048015;894;894
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048016;1339;1339
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048022;6616;4654
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048024;3857;3857
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048027;1662;298
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048029;8693;2691
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048035;298;298
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048036;157;157
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048039;4992;4759
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048040;334;334
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048041;13632;5069
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048043;9928;554
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048045;823;823
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048048;6736;3396
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048053;8213;2296
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048063;338;338
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048066;3903;3903
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048071;12336;3807
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048074;13325;2420
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048075;300;300
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048079;5956;452
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048081;5745;2147
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048082;10059;2399
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048083;14681;2976
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048086;13032;1843
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048087;26949;2883
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048088;6799;2549
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048089;2559;2559
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048097;8774;407
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048099;9476;449
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048100;986;400
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048102;13511;102
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048107;8109;299
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048109;562;562
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048111;1076;1076
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048115;852;852
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048130;4062;2618
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048138;19245;7839
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048140;3487;3487
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048145;1514;1514
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048149;0;0
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048151;2197;402
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048152;1690;330
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048153;9001;314
