11;OF 1721 C/AR EURO 5;1;MOTOR;0048001;65390;7058
11;OF 1721 C/AR EURO 5;12;ELETRICA;0048176;2512;371
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048001;74851;7217
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048007;31832;1532
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048008;12309;1677
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048010;39423;12477
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048011;45456;2305
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048013;62676;880
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048015;201408;295
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048016;5889;157
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048022;142132;781
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048024;17612;2412
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048027;9872;298
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048029;172488;2691
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048035;128694;1793
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048036;62918;1282
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048039;75962;2276
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048040;6262;856
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048041;102343;2679
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048043;155103;554
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048045;21046;5367
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048048;154665;3396
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048053;455;455
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048063;53523;1433
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048066;60500;3903
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048071;116615;1766
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048074;61740;1500
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048075;1510;1510
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048079;53290;452
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048081;126093;508
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048082;246044;1464
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048083;168193;2976
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048086;118558;1843
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048087;231473;2883
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048088;53255;2549
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048089;106500;298
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048097;111326;407
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048099;43046;449
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048100;175137;400
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048102;35726;102
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048107;1883;299
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048109;121018;860
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048111;4758;3271
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048115;42855;2310
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048130;259159;2618
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048138;5853;4835
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048140;46773;14059
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048145;128636;1514
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048149;10300;679
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048151;72575;402
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048152;78142;330
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048153;34915;314
11;OF 1721 C/AR EURO 5;14;BORRACHARIA;0048176;172595;371
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048001;11323;7217
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048007;13633;13633
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048008;14126;8656
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048010;19885;19885
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048011;31216;27192
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048012;8348;7752
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048013;6263;6263
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048015;24552;24552
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048016;102981;2184
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048022;14022;14022
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048024;36649;3857
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048027;19237;19237
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048029;42401;11198
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048035;16143;16143
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048036;13858;4200
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048039;142726;25909
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048040;69287;10087
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048043;45229;2902
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048045;84884;12893
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048048;11685;11685
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048053;14073;14073
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048066;2887;2887
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048071;20720;20047
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048074;8450;7848
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048075;2227;2227
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048079;4072;4072
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048081;23437;18217
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048082;19048;3864
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048083;64726;12558
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048086;171735;8633
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048087;14604;14604
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048088;13005;13005
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048089;65412;17099
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048099;18878;11284
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048100;18058;18058
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048102;97391;11352
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048107;44907;34165
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048109;49189;19049
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048111;2770;2770
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048115;8917;8917
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048130;109251;9987
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048138;42352;29098
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048140;51367;23993
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048145;43119;22866
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048149;66164;37800
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048151;1003;1003
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048152;89759;17268
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048153;24163;24163
11;OF 1721 C/AR EURO 5;15;SISTEMA PNEUMATICO;0048176;81819;8738
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048001;104590;7217
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048013;116600;17882
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048016;132717;2184
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048027;184732;27246
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048041;165580;25621
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048043;111133;2902
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048045;243101;12893
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048071;140041;20047
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048079;173395;21317
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048081;153992;18217
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048087;223495;33181
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048088;190956;35230
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048099;78865;11284
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048107;127515;34165
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048111;260062;35859
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048115;75932;22254
11;OF 1721 C/AR EURO 5;16;TACOGRAFO;0048145;77871;22866
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048001;1005;1005
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048007;31832;6521
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048008;12309;6485
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048010;600;600
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048011;20696;5048
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048012;46905;4887
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048013;52896;5714
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048015;138544;5159
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048016;43737;2184
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048022;16200;4654
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048024;128049;3857
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048027;19237;298
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048029;34258;2691
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048035;14988;3531
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048036;4655;1578
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048039;9894;4759
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048040;1192;856
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048041;39628;5069
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048043;12877;554
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048045;30879;5367
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048048;13003;3396
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048053;228;228
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048063;7408;3651
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048066;71165;3903
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048071;4280;3807
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048074;27178;2420
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048075;10986;2227
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048079;9093;452
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048081;7687;2147
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048082;64919;2136
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048083;298;298
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048086;3680;1542
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048087;33854;2883
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048088;5004;2549
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048089;13555;2810
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048097;10330;407
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048099;449;449
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048100;6575;400
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048102;17421;102
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048107;97689;299
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048109;36576;2950
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048111;3111;3111
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048115;65452;2310
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048130;34522;2618
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048138;12195;7839
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048140;143557;6828
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048145;61612;905
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048149;49307;1296
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048151;2524;402
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048152;55972;330
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048153;1444;314
11;OF 1721 C/AR EURO 5;18;AR CONDICIONADO;0048176;1230;371
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048008;159735;8656
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048010;162991;22277
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048011;127391;27192
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048013;31197;17882
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048015;163683;37852
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048024;137519;3857
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048027;46593;27246
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048029;70084;11198
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048035;86954;24678
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048036;143835;4200
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048039;58094;25909
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048040;138089;10087
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048043;55469;2902
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048045;184035;12893
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048048;167758;18348
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048053;115323;24517
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048074;28657;7848
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048075;2227;2227
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048079;50042;21317
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048081;126533;18217
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048088;168790;35230
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048089;160028;17099
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048100;167169;26136
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048107;10790;10790
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048111;162171;35859
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048115;190340;22254
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048138;192838;29098
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048140;191024;23993
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048145;84213;22866
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048149;165091;37800
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048151;164734;4316
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048152;134537;17268
11;OF 1721 C/AR EURO 5;20;SISTEMA DE COMBUSTIVEL;0048176;115535;8738
11;OF 1721 C/AR EURO 5;21;ARLA;0048001;111410;7217
11;OF 1721 C/AR EURO 5;21;ARLA;0048007;65016;22852
11;OF 1721 C/AR EURO 5;21;ARLA;0048010;49062;22277
11;OF 1721 C/AR EURO 5;21;ARLA;0048011;22475;22475
11;OF 1721 C/AR EURO 5;21;ARLA;0048013;42023;17882
11;OF 1721 C/AR EURO 5;21;ARLA;0048022;14851;14851
11;OF 1721 C/AR EURO 5;21;ARLA;0048024;131394;3857
11;OF 1721 C/AR EURO 5;21;ARLA;0048027;595;595
11;OF 1721 C/AR EURO 5;21;ARLA;0048029;171338;11198
11;OF 1721 C/AR EURO 5;21;ARLA;0048036;4655;4200
11;OF 1721 C/AR EURO 5;21;ARLA;0048039;116140;25909
11;OF 1721 C/AR EURO 5;21;ARLA;0048041;32814;25621
11;OF 1721 C/AR EURO 5;21;ARLA;0048043;42380;2902
11;OF 1721 C/AR EURO 5;21;ARLA;0048045;57580;12893
11;OF 1721 C/AR EURO 5;21;ARLA;0048053;22759;22759
11;OF 1721 C/AR EURO 5;21;ARLA;0048063;9156;9156
11;OF 1721 C/AR EURO 5;21;ARLA;0048066;80500;32790
11;OF 1721 C/AR EURO 5;21;ARLA;0048071;28228;20047
11;OF 1721 C/AR EURO 5;21;ARLA;0048079;55754;21317
11;OF 1721 C/AR EURO 5;21;ARLA;0048081;110402;18217
11;OF 1721 C/AR EURO 5;21;ARLA;0048082;97133;3864
11;OF 1721 C/AR EURO 5;21;ARLA;0048087;134920;33181
11;OF 1721 C/AR EURO 5;21;ARLA;0048088;26918;26918
11;OF 1721 C/AR EURO 5;21;ARLA;0048089;7724;7724
11;OF 1721 C/AR EURO 5;21;ARLA;0048102;157016;11352
11;OF 1721 C/AR EURO 5;21;ARLA;0048107;84062;34165
11;OF 1721 C/AR EURO 5;21;ARLA;0048109;57265;19049
11;OF 1721 C/AR EURO 5;21;ARLA;0048115;11052;9461
11;OF 1721 C/AR EURO 5;21;ARLA;0048130;31074;9987
11;OF 1721 C/AR EURO 5;21;ARLA;0048140;191024;23993
11;OF 1721 C/AR EURO 5;21;ARLA;0048153;71563;29584
11;OF 1721 C/AR EURO 5;21;ARLA;0048176;209156;8738
16;LO 916/48 C/AR EURO 5;1;MOTOR;0048009;44271;2052
16;LO 916/48 C/AR EURO 5;1;MOTOR;0048014;10865;10865
16;LO 916/48 C/AR EURO 5;1;MOTOR;0048018;39428;15911
16;LO 916/48 C/AR EURO 5;1;MOTOR;0048026;34333;4980
